ZipCode,City,County
15235,PITTSBURGH,ALLEGHENY
15001,ALIQUIPPA,BEAVER
15003,AMBRIDGE,BEAVER
15004,ATLASBURG,WASHINGTON
15005,BADEN,BEAVER
15006,BAIRDFORD,ALLEGHENY
15010,BEAVER FALLS,BEAVER
15014,BRACKENRIDGE,ALLEGHENY
15015,BRADFORDWOODS,ALLEGHENY
15017,BRIDGEVILLE,ALLEGHENY
15018,BUENA VISTA,ALLEGHENY
15019,BULGER,WASHINGTON
15022,CHARLEROI,WASHINGTON
15024,CHESWICK,ALLEGHENY
15027,CONWAY,BEAVER
15028,COULTERS,ALLEGHENY
15030,CREIGHTON,ALLEGHENY
15031,CUDDY,ALLEGHENY
15032,CURTISVILLE,ALLEGHENY
15037,ELIZABETH,ALLEGHENY
15038,ELRAMA,WASHINGTON
15042,FREEDOM,BEAVER
15043,GEORGETOWN,BEAVER
15007,BAKERSTOWN,ALLEGHENY
15009,BEAVER,BEAVER
15012,BELLE VERNON,FAYETTE
15020,BUNOLA,ALLEGHENY
15021,BURGETTSTOWN,WASHINGTON
15025,CLAIRTON,ALLEGHENY
15026,CLINTON,BEAVER
15033,DONORA,WASHINGTON
15034,DRAVOSBURG,ALLEGHENY
15035,EAST MC KEESPORT,ALLEGHENY
15044,GIBSONIA,ALLEGHENY
15045,GLASSPORT,ALLEGHENY
15046,CRESCENT,ALLEGHENY
15047,GREENOCK,ALLEGHENY
15054,LANGELOTH,WASHINGTON
15055,LAWRENCE,WASHINGTON
15056,LEETSDALE,ALLEGHENY
15057,MC DONALD,WASHINGTON
15059,MIDLAND,BEAVER
15060,MIDWAY,WASHINGTON
15061,MONACA,BEAVER
15062,MONESSEN,WESTMORELAND
15063,MONONGAHELA,WASHINGTON
15049,HARWICK,ALLEGHENY
15050,HOOKSTOWN,BEAVER
15051,INDIANOLA,ALLEGHENY
15052,INDUSTRY,BEAVER
15053,JOFFRE,WASHINGTON
15064,MORGAN,ALLEGHENY
15065,NATRONA HEIGHTS,ALLEGHENY
15066,NEW BRIGHTON,BEAVER
15067,NEW EAGLE,WASHINGTON
15069,NEW KENSINGTON,WESTMORELAND
15076,RUSSELLTON,ALLEGHENY
15077,SHIPPINGPORT,BEAVER
15078,SLOVAN,WASHINGTON
15081,SOUTH HEIGHTS,BEAVER
15082,STURGEON,ALLEGHENY
15088,WEST ELIZABETH,ALLEGHENY
15089,WEST NEWTON,WESTMORELAND
15090,WEXFORD,ALLEGHENY
15091,WILDWOOD,ALLEGHENY
15102,BETHEL PARK,ALLEGHENY
15104,BRADDOCK,ALLEGHENY
15106,CARNEGIE,ALLEGHENY
15110,DUQUESNE,ALLEGHENY
15120,HOMESTEAD,ALLEGHENY
15122,WEST MIFFLIN,ALLEGHENY
15068,NEW KENSINGTON,WESTMORELAND
15071,OAKDALE,ALLEGHENY
15072,PRICEDALE,WESTMORELAND
15074,ROCHESTER,BEAVER
15075,RURAL RIDGE,ALLEGHENY
15083,SUTERSVILLE,WESTMORELAND
15084,TARENTUM,ALLEGHENY
15085,TRAFFORD,WESTMORELAND
15086,WARRENDALE,ALLEGHENY
15087,WEBSTER,WESTMORELAND
15095,WARRENDALE,ALLEGHENY
15096,WARRENDALE,ALLEGHENY
15101,ALLISON PARK,ALLEGHENY
15108,CORAOPOLIS,ALLEGHENY
15112,EAST PITTSBURGH,ALLEGHENY
15116,GLENSHAW,ALLEGHENY
15123,WEST MIFFLIN,ALLEGHENY
15126,IMPERIAL,ALLEGHENY
15127,INGOMAR,ALLEGHENY
15129,SOUTH PARK,ALLEGHENY
15131,MCKEESPORT,ALLEGHENY
15132,MCKEESPORT,ALLEGHENY
15133,MCKEESPORT,ALLEGHENY
15134,MCKEESPORT,ALLEGHENY
15135,MCKEESPORT,ALLEGHENY
15140,PITCAIRN,ALLEGHENY
15142,PRESTO,ALLEGHENY
15143,SEWICKLEY,ALLEGHENY
15148,WILMERDING,ALLEGHENY
15201,PITTSBURGH,ALLEGHENY
15204,PITTSBURGH,ALLEGHENY
15207,PITTSBURGH,ALLEGHENY
15208,PITTSBURGH,ALLEGHENY
15210,PITTSBURGH,ALLEGHENY
15212,PITTSBURGH,ALLEGHENY
15136,MC KEES ROCKS,ALLEGHENY
15137,NORTH VERSAILLES,ALLEGHENY
15139,OAKMONT,ALLEGHENY
15144,SPRINGDALE,ALLEGHENY
15145,TURTLE CREEK,ALLEGHENY
15146,MONROEVILLE,ALLEGHENY
15147,VERONA,ALLEGHENY
15202,PITTSBURGH,ALLEGHENY
15203,PITTSBURGH,ALLEGHENY
15205,PITTSBURGH,ALLEGHENY
15206,PITTSBURGH,ALLEGHENY
15209,PITTSBURGH,ALLEGHENY
15211,PITTSBURGH,ALLEGHENY
15213,PITTSBURGH,ALLEGHENY
15214,PITTSBURGH,ALLEGHENY
15215,PITTSBURGH,ALLEGHENY
15217,PITTSBURGH,ALLEGHENY
15220,PITTSBURGH,ALLEGHENY
15222,PITTSBURGH,ALLEGHENY
15225,PITTSBURGH,ALLEGHENY
15226,PITTSBURGH,ALLEGHENY
15229,PITTSBURGH,ALLEGHENY
15232,PITTSBURGH,ALLEGHENY
15233,PITTSBURGH,ALLEGHENY
15216,PITTSBURGH,ALLEGHENY
15218,PITTSBURGH,ALLEGHENY
15219,PITTSBURGH,ALLEGHENY
15221,PITTSBURGH,ALLEGHENY
15223,PITTSBURGH,ALLEGHENY
15224,PITTSBURGH,ALLEGHENY
15227,PITTSBURGH,ALLEGHENY
15228,PITTSBURGH,ALLEGHENY
15230,PITTSBURGH,ALLEGHENY
15231,PITTSBURGH,ALLEGHENY
15234,PITTSBURGH,ALLEGHENY
15236,PITTSBURGH,ALLEGHENY
15237,PITTSBURGH,ALLEGHENY
15239,PITTSBURGH,ALLEGHENY
15242,PITTSBURGH,ALLEGHENY
15243,PITTSBURGH,ALLEGHENY
15244,PITTSBURGH,ALLEGHENY
15254,PITTSBURGH,ALLEGHENY
15255,PITTSBURGH,ALLEGHENY
15260,PITTSBURGH,ALLEGHENY
15261,PITTSBURGH,ALLEGHENY
15267,PITTSBURGH,ALLEGHENY
15268,PITTSBURGH,ALLEGHENY
15270,PITTSBURGH,ALLEGHENY
15238,PITTSBURGH,ALLEGHENY
15240,PITTSBURGH,ALLEGHENY
15241,PITTSBURGH,ALLEGHENY
15250,PITTSBURGH,ALLEGHENY
15251,PITTSBURGH,ALLEGHENY
15252,PITTSBURGH,ALLEGHENY
15253,PITTSBURGH,ALLEGHENY
15257,PITTSBURGH,ALLEGHENY
15258,PITTSBURGH,ALLEGHENY
15259,PITTSBURGH,ALLEGHENY
15262,PITTSBURGH,ALLEGHENY
15264,PITTSBURGH,ALLEGHENY
15265,PITTSBURGH,ALLEGHENY
15272,PITTSBURGH,ALLEGHENY
15274,PITTSBURGH,ALLEGHENY
15275,PITTSBURGH,ALLEGHENY
15276,PITTSBURGH,ALLEGHENY
15281,PITTSBURGH,ALLEGHENY
15282,PITTSBURGH,ALLEGHENY
15290,PITTSBURGH,ALLEGHENY
15295,PITTSBURGH,ALLEGHENY
15301,WASHINGTON,WASHINGTON
15277,PITTSBURGH,ALLEGHENY
15278,PITTSBURGH,ALLEGHENY
15279,PITTSBURGH,ALLEGHENY
15283,PITTSBURGH,ALLEGHENY
15286,PITTSBURGH,ALLEGHENY
15289,PITTSBURGH,ALLEGHENY
15310,ALEPPO,GREENE
15311,AMITY,WASHINGTON
15312,AVELLA,WASHINGTON
15313,BEALLSVILLE,WASHINGTON
15320,CARMICHAELS,GREENE
15321,CECIL,WASHINGTON
15322,CLARKSVILLE,GREENE
15330,EIGHTY FOUR,WASHINGTON
15331,ELLSWORTH,WASHINGTON
15332,FINLEYVILLE,WASHINGTON
15333,FREDERICKTOWN,WASHINGTON
15334,GARARDS FORT,GREENE
15340,HICKORY,WASHINGTON
15341,HOLBROOK,GREENE
15342,HOUSTON,WASHINGTON
15344,JEFFERSON,GREENE
15345,MARIANNA,WASHINGTON
15349,MOUNT MORRIS,GREENE
15350,MUSE,WASHINGTON
15351,NEMACOLIN,GREENE
15352,NEW FREEPORT,GREENE
15361,SOUTHVIEW,WASHINGTON
15362,SPRAGGS,GREENE
15363,STRABANE,WASHINGTON
15364,SYCAMORE,GREENE
15365,TAYLORSTOWN,WASHINGTON
15314,BENTLEYVILLE,WASHINGTON
15315,BOBTOWN,GREENE
15316,BRAVE,GREENE
15317,CANONSBURG,WASHINGTON
15323,CLAYSVILLE,WASHINGTON
15324,COKEBURG,WASHINGTON
15325,CRUCIBLE,GREENE
15327,DILLINER,GREENE
15329,PROSPERITY,WASHINGTON
15336,GASTONVILLE,WASHINGTON
15337,GRAYSVILLE,GREENE
15338,GREENSBORO,GREENE
15339,HENDERSONVILLE,WASHINGTON
15346,MATHER,GREENE
15347,MEADOW LANDS,WASHINGTON
15348,MILLSBORO,WASHINGTON
15353,NINEVEH,GREENE
15357,RICES LANDING,GREENE
15358,RICHEYVILLE,WASHINGTON
15359,ROGERSVILLE,GREENE
15360,SCENERY HILL,WASHINGTON
15366,VAN VOORHIS,WASHINGTON
15367,VENETIA,WASHINGTON
15368,VESTABURG,WASHINGTON
15370,WAYNESBURG,GREENE
15380,WIND RIDGE,GREENE
15401,UNIONTOWN,FAYETTE
15410,ADAH,FAYETTE
15411,ADDISON,SOMERSET
15412,ALLENPORT,WASHINGTON
15413,ALLISON,FAYETTE
15415,BRIER HILL,FAYETTE
15416,BROWNFIELD,FAYETTE
15417,BROWNSVILLE,FAYETTE
15376,WEST ALEXANDER,WASHINGTON
15377,WEST FINLEY,WASHINGTON
15378,WESTLAND,WASHINGTON
15379,WEST MIDDLETOWN,WASHINGTON
15419,CALIFORNIA,WASHINGTON
15420,CARDALE,FAYETTE
15421,CHALK HILL,FAYETTE
15425,CONNELLSVILLE,FAYETTE
15427,DAISYTOWN,WASHINGTON
15433,EAST MILLSBORO,FAYETTE
15434,ELCO,WASHINGTON
15435,FAIRBANK,FAYETTE
15436,FAIRCHANCE,FAYETTE
15442,GRINDSTONE,FAYETTE
15443,HIBBS,FAYETTE
15444,HILLER,FAYETTE
15445,HOPWOOD,FAYETTE
15446,INDIAN HEAD,FAYETTE
15454,LECKRONE,FAYETTE
15455,LEISENRING,FAYETTE
15456,LEMONT FURNACE,FAYETTE
15459,MARKLEYSBURG,FAYETTE
15460,MARTIN,FAYETTE
15461,MASONTOWN,FAYETTE
15462,MELCROFT,FAYETTE
15463,MERRITTSTOWN,FAYETTE
15468,NEW SALEM,FAYETTE
15469,NORMALVILLE,FAYETTE
15470,OHIOPYLE,FAYETTE
15472,OLIVER,FAYETTE
15473,PERRYOPOLIS,FAYETTE
15422,CHESTNUT RIDGE,FAYETTE
15423,COAL CENTER,WASHINGTON
15424,CONFLUENCE,SOMERSET
15428,DAWSON,FAYETTE
15429,DENBO,WASHINGTON
15430,DICKERSON RUN,FAYETTE
15431,DUNBAR,FAYETTE
15432,DUNLEVY,WASHINGTON
15437,FARMINGTON,FAYETTE
15438,FAYETTE CITY,FAYETTE
15439,GANS,FAYETTE
15440,GIBBON GLADE,FAYETTE
15447,ISABELLA,FAYETTE
15448,JACOBS CREEK,WESTMORELAND
15449,KEISTERVILLE,FAYETTE
15450,LA BELLE,FAYETTE
15451,LAKE LYNN,FAYETTE
15458,MC CLELLANDTOWN,FAYETTE
15464,MILL RUN,FAYETTE
15465,MOUNT BRADDOCK,FAYETTE
15466,NEWELL,FAYETTE
15467,NEW GENEVA,FAYETTE
15474,POINT MARION,FAYETTE
15475,REPUBLIC,FAYETTE
15476,RONCO,FAYETTE
15482,STAR JUNCTION,FAYETTE
15483,STOCKDALE,WASHINGTON
15484,ULEDI,FAYETTE
15485,URSINA,SOMERSET
15486,VANDERBILT,FAYETTE
15477,ROSCOE,WASHINGTON
15478,SMITHFIELD,FAYETTE
15479,SMITHTON,WESTMORELAND
15480,SMOCK,FAYETTE
15488,WALTERSBURG,FAYETTE
15489,WEST LEISENRING,FAYETTE
15490,WHITE,FAYETTE
15492,WICKHAVEN,FAYETTE
15521,ALUM BANK,BEDFORD
15522,BEDFORD,BEDFORD
15530,BERLIN,SOMERSET
15531,BOSWELL,SOMERSET
15532,BOYNTON,SOMERSET
15538,FAIRHOPE,SOMERSET
15539,FISHERTOWN,BEDFORD
15540,FORT HILL,SOMERSET
15541,FRIEDENS,SOMERSET
15548,KANTNER,SOMERSET
15549,LISTIE,SOMERSET
15550,MANNS CHOICE,BEDFORD
15551,MARKLETON,SOMERSET
15558,SALISBURY,SOMERSET
15559,SCHELLSBURG,BEDFORD
15560,SHANKSVILLE,SOMERSET
15561,SIPESVILLE,SOMERSET
15562,SPRINGS,SOMERSET
15601,GREENSBURG,WESTMORELAND
15605,GREENSBURG,WESTMORELAND
15606,GREENSBURG,WESTMORELAND
15616,ARMBRUST,WESTMORELAND
15617,ARONA,WESTMORELAND
15618,AVONMORE,WESTMORELAND
15619,BOVARD,WESTMORELAND
15501,SOMERSET,SOMERSET
15502,HIDDEN VALLEY,SOMERSET
15510,SOMERSET,SOMERSET
15520,ACOSTA,SOMERSET
15533,BREEZEWOOD,BEDFORD
15534,BUFFALO MILLS,BEDFORD
15535,CLEARVILLE,BEDFORD
15536,CRYSTAL SPRING,FULTON
15537,EVERETT,BEDFORD
15542,GARRETT,SOMERSET
15544,GRAY,SOMERSET
15545,HYNDMAN,BEDFORD
15546,JENNERS,SOMERSET
15547,JENNERSTOWN,SOMERSET
15552,MEYERSDALE,SOMERSET
15553,NEW BALTIMORE,SOMERSET
15554,NEW PARIS,BEDFORD
15555,QUECREEK,SOMERSET
15557,ROCKWOOD,SOMERSET
15563,STOYSTOWN,SOMERSET
15564,WELLERSBURG,SOMERSET
15565,WEST SALISBURY,SOMERSET
15610,ACME,WESTMORELAND
15611,ADAMSBURG,WESTMORELAND
15612,ALVERTON,WESTMORELAND
15613,APOLLO,WESTMORELAND
15615,ARDARA,WESTMORELAND
15620,BRADENVILLE,WESTMORELAND
15621,CALUMET,WESTMORELAND
15622,CHAMPION,WESTMORELAND
15623,CLARIDGE,WESTMORELAND
15624,CRABTREE,WESTMORELAND
15625,DARRAGH,WESTMORELAND
15626,DELMONT,WESTMORELAND
15627,DERRY,WESTMORELAND
15628,DONEGAL,WESTMORELAND
15629,EAST VANDERGRIFT,WESTMORELAND
15631,EVERSON,FAYETTE
15632,EXPORT,WESTMORELAND
15638,HOSTETTER,WESTMORELAND
15639,HUNKER,WESTMORELAND
15640,HUTCHINSON,WESTMORELAND
15641,HYDE PARK,WESTMORELAND
15646,JONES MILLS,WESTMORELAND
15647,LARIMER,WESTMORELAND
15650,LATROBE,WESTMORELAND
15655,LAUGHLINTOWN,WESTMORELAND
15658,LIGONIER,WESTMORELAND
15660,LOWBER,WESTMORELAND
15661,LOYALHANNA,WESTMORELAND
15662,LUXOR,WESTMORELAND
15663,MADISON,WESTMORELAND
15670,NEW ALEXANDRIA,WESTMORELAND
15671,NEW DERRY,WESTMORELAND
15672,NEW STANTON,WESTMORELAND
15673,NORTH APOLLO,ARMSTRONG
15674,NORVELT,WESTMORELAND
15675,PENN,WESTMORELAND
15676,PLEASANT UNITY,WESTMORELAND
15677,RECTOR,WESTMORELAND
15683,SCOTTDALE,WESTMORELAND
15684,SLICKVILLE,WESTMORELAND
15685,SOUTHWEST,WESTMORELAND
15686,SPRING CHURCH,ARMSTRONG
15687,STAHLSTOWN,WESTMORELAND
15692,WESTMORELAND CITY,WESTMORELAND
15693,WHITNEY,WESTMORELAND
15695,WYANO,WESTMORELAND
15696,YOUNGSTOWN,WESTMORELAND
15633,FORBES ROAD,WESTMORELAND
15634,GRAPEVILLE,WESTMORELAND
15635,HANNASTOWN,WESTMORELAND
15636,HARRISON CITY,WESTMORELAND
15637,HERMINIE,WESTMORELAND
15642,IRWIN,WESTMORELAND
15644,JEANNETTE,WESTMORELAND
15656,LEECHBURG,ARMSTRONG
15664,MAMMOTH,WESTMORELAND
15665,MANOR,WESTMORELAND
15666,MOUNT PLEASANT,WESTMORELAND
15668,MURRYSVILLE,WESTMORELAND
15678,RILLTON,WESTMORELAND
15679,RUFFS DALE,WESTMORELAND
15680,SALINA,WESTMORELAND
15681,SALTSBURG,INDIANA
15682,SCHENLEY,ARMSTRONG
15688,TARRS,WESTMORELAND
15689,UNITED,WESTMORELAND
15690,VANDERGRIFT,WESTMORELAND
15691,WENDEL,WESTMORELAND
15697,YOUNGWOOD,WESTMORELAND
15698,YUKON,WESTMORELAND
15701,INDIANA,INDIANA
15705,INDIANA,INDIANA
15715,BIG RUN,JEFFERSON
15716,BLACK LICK,INDIANA
15717,BLAIRSVILLE,INDIANA
15710,ALVERDA,INDIANA
15711,ANITA,JEFFERSON
15712,ARCADIA,INDIANA
15713,AULTMAN,INDIANA
15714,NORTHERN CAMBRIA,CAMBRIA
15720,BRUSH VALLEY,INDIANA
15721,BURNSIDE,CLEARFIELD
15722,CARROLLTOWN,CAMBRIA
15723,CHAMBERSVILLE,INDIANA
15724,CHERRY TREE,INDIANA
15731,CORAL,INDIANA
15732,CREEKSIDE,INDIANA
15733,DE LANCEY,JEFFERSON
15734,DIXONVILLE,INDIANA
15736,ELDERTON,ARMSTRONG
15744,HAMILTON,JEFFERSON
15745,HEILWOOD,INDIANA
15746,HILLSDALE,INDIANA
15747,HOME,INDIANA
15754,LUCERNEMINES,INDIANA
15756,MC INTYRE,INDIANA
15757,MAHAFFEY,CLEARFIELD
15762,NICKTOWN,CAMBRIA
15763,NORTHPOINT,INDIANA
15764,OLIVEBURG,JEFFERSON
15765,PENN RUN,INDIANA
15767,PUNXSUTAWNEY,JEFFERSON
15772,ROSSITER,INDIANA
15773,SAINT BENEDICT,CAMBRIA
15774,SHELOCTA,INDIANA
15775,SPANGLER,CAMBRIA
15780,VALIER,JEFFERSON
15781,WALSTON,JEFFERSON
15783,WEST LEBANON,INDIANA
15784,WORTHVILLE,JEFFERSON
15725,CLARKSBURG,INDIANA
15727,CLUNE,INDIANA
15728,CLYMER,INDIANA
15729,COMMODORE,INDIANA
15730,COOLSPRING,JEFFERSON
15737,ELMORA,CAMBRIA
15738,EMEIGH,CAMBRIA
15739,ERNEST,INDIANA
15741,GIPSY,INDIANA
15742,GLEN CAMPBELL,INDIANA
15748,HOMER CITY,INDIANA
15750,JOSEPHINE,INDIANA
15752,KENT,INDIANA
15753,LA JOSE,CLEARFIELD
15758,MARCHAND,INDIANA
15759,MARION CENTER,INDIANA
15760,MARSTELLER,CAMBRIA
15761,MENTCLE,INDIANA
15770,RINGGOLD,JEFFERSON
15771,ROCHESTER MILLS,INDIANA
15776,SPRANKLE MILLS,JEFFERSON
15777,STARFORD,INDIANA
15778,TIMBLIN,JEFFERSON
15779,TORRANCE,WESTMORELAND
15801,DU BOIS,CLEARFIELD
15821,BENEZETT,ELK
15822,BRANDY CAMP,ELK
15823,BROCKPORT,ELK
15824,BROCKWAY,JEFFERSON
15832,DRIFTWOOD,CAMERON
15834,EMPORIUM,CAMERON
15840,FALLS CREEK,JEFFERSON
15841,FORCE,ELK
15845,JOHNSONBURG,ELK
15846,KERSEY,ELK
15825,BROOKVILLE,JEFFERSON
15827,BYRNEDALE,ELK
15828,CLARINGTON,FOREST
15829,CORSICA,JEFFERSON
15831,DAGUS MINES,ELK
15847,KNOX DALE,JEFFERSON
15848,LUTHERSBURG,CLEARFIELD
15849,PENFIELD,CLEARFIELD
15851,REYNOLDSVILLE,JEFFERSON
15853,RIDGWAY,ELK
15861,SINNAMAHONING,CAMERON
15863,STUMP CREEK,JEFFERSON
15864,SUMMERVILLE,JEFFERSON
15865,SYKESVILLE,JEFFERSON
15904,JOHNSTOWN,CAMBRIA
15905,JOHNSTOWN,CAMBRIA
15906,JOHNSTOWN,CAMBRIA
15907,JOHNSTOWN,CAMBRIA
15923,BOLIVAR,WESTMORELAND
15924,CAIRNBROOK,SOMERSET
15925,CASSANDRA,CAMBRIA
15926,CENTRAL CITY,SOMERSET
15927,COLVER,CAMBRIA
15935,HOLLSOPPLE,SOMERSET
15936,HOOVERSVILLE,SOMERSET
15937,JEROME,SOMERSET
15938,LILLY,CAMBRIA
15940,LORETTO,CAMBRIA
15946,PORTAGE,CAMBRIA
